

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 17 14:59:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
   697                           tblptrl	equ	0xFF6
   698                           tablat	equ	0xFF5
   699                           prodh	equ	0xFF4
   700                           prodl	equ	0xFF3
   701                           intcon	equ	0xFF2
   702                           intcon2	equ	0xFF1
   703                           indf0	equ	0xFEF
   704                           postinc0	equ	0xFEE
   705                           plusw0	equ	0xFEB
   706                           fsr0h	equ	0xFEA
   707                           fsr0l	equ	0xFE9
   708                           wreg	equ	0xFE8
   709                           indf1	equ	0xFE7
   710                           postinc1	equ	0xFE6
   711                           postdec1	equ	0xFE5
   712                           plusw1	equ	0xFE3
   713                           fsr1h	equ	0xFE2
   714                           fsr1l	equ	0xFE1
   715                           indf2	equ	0xFDF
   716                           postinc2	equ	0xFDE
   717                           postdec2	equ	0xFDD
   718                           plusw2	equ	0xFDB
   719                           fsr2h	equ	0xFDA
   720                           fsr2l	equ	0xFD9
   721                           status	equ	0xFD8
   722                           
   723                           	psect	bssCOMRAM
   724  000030                     __pbssCOMRAM:
   725                           	opt stack 0
   726  000030                     _data_atual:
   727                           	opt stack 0
   728  000030                     	ds	7
   729  000037                     _FLAGS_2:
   730                           	opt stack 0
   731  000037                     	ds	1
   732  000038                     _FLAGS_3:
   733                           	opt stack 0
   734  000038                     	ds	1
   735  000039                     _PORTB_SR:
   736                           	opt stack 0
   737  000039                     	ds	1
   738  00003A                     _num_interrupt_timer1:
   739                           	opt stack 0
   740  00003A                     	ds	1
   741  00003B                     _qtd_caracteres_recebidos_serial:
   742                           	opt stack 0
   743  00003B                     	ds	1
   744  00003C                     _qtd_caracteres_recebidos_teclado:
   745                           	opt stack 0
   746  00003C                     	ds	1
   747                           tblptru	equ	0xFF8
   748                           tblptrh	equ	0xFF7
   749                           tblptrl	equ	0xFF6
   750                           tablat	equ	0xFF5
   751                           prodh	equ	0xFF4
   752                           prodl	equ	0xFF3
   753                           intcon	equ	0xFF2
   754                           intcon2	equ	0xFF1
   755                           indf0	equ	0xFEF
   756                           postinc0	equ	0xFEE
   757                           plusw0	equ	0xFEB
   758                           fsr0h	equ	0xFEA
   759                           fsr0l	equ	0xFE9
   760                           wreg	equ	0xFE8
   761                           indf1	equ	0xFE7
   762                           postinc1	equ	0xFE6
   763                           postdec1	equ	0xFE5
   764                           plusw1	equ	0xFE3
   765                           fsr1h	equ	0xFE2
   766                           fsr1l	equ	0xFE1
   767                           indf2	equ	0xFDF
   768                           postinc2	equ	0xFDE
   769                           postdec2	equ	0xFDD
   770                           plusw2	equ	0xFDB
   771                           fsr2h	equ	0xFDA
   772                           fsr2l	equ	0xFD9
   773                           status	equ	0xFD8
   774                           
   775                           	psect	dataCOMRAM
   776  00003D                     __pdataCOMRAM:
   777                           	opt stack 0
   778  00003D                     dia_da_semana@F5283:
   779                           	opt stack 0
   780  00003D                     	ds	12
   781  000049                     _qtd_max_dias:
   782                           	opt stack 0
   783  000049                     	ds	1
   784                           tblptru	equ	0xFF8
   785                           tblptrh	equ	0xFF7
   786                           tblptrl	equ	0xFF6
   787                           tablat	equ	0xFF5
   788                           prodh	equ	0xFF4
   789                           prodl	equ	0xFF3
   790                           intcon	equ	0xFF2
   791                           intcon2	equ	0xFF1
   792                           indf0	equ	0xFEF
   793                           postinc0	equ	0xFEE
   794                           plusw0	equ	0xFEB
   795                           fsr0h	equ	0xFEA
   796                           fsr0l	equ	0xFE9
   797                           wreg	equ	0xFE8
   798                           indf1	equ	0xFE7
   799                           postinc1	equ	0xFE6
   800                           postdec1	equ	0xFE5
   801                           plusw1	equ	0xFE3
   802                           fsr1h	equ	0xFE2
   803                           fsr1l	equ	0xFE1
   804                           indf2	equ	0xFDF
   805                           postinc2	equ	0xFDE
   806                           postdec2	equ	0xFDD
   807                           plusw2	equ	0xFDB
   808                           fsr2h	equ	0xFDA
   809                           fsr2l	equ	0xFD9
   810                           status	equ	0xFD8
   811                           
   812                           	psect	bssBANK0
   813  000060                     __pbssBANK0:
   814                           	opt stack 0
   815  000060                     _nova_senha:
   816                           	opt stack 0
   817  000060                     	ds	16
   818  000070                     _FLAGS_1:
   819                           	opt stack 0
   820  000070                     	ds	1
   821  000071                     _Linha_3:
   822                           	opt stack 0
   823  000071                     	ds	1
   824  000072                     _Linha_4:
   825                           	opt stack 0
   826  000072                     	ds	1
   827  000073                     _caractere_recebido:
   828                           	opt stack 0
   829  000073                     	ds	1
   830  000074                     _lcd_type:
   831                           	opt stack 0
   832  000074                     	ds	1
   833  000075                     _linha_lcd:
   834                           	opt stack 0
   835  000075                     	ds	1
   836  000076                     _qtd_max_colunas_lcd:
   837                           	opt stack 0
   838  000076                     	ds	1
   839  000077                     _qtd_vezes_mesma_tecla_pressionada:
   840                           	opt stack 0
   841  000077                     	ds	1
   842  000078                     _buffer_teclado_matricial:
   843                           	opt stack 0
   844  000078                     	ds	40
   845  0000A0                     _parametro_configuracao_modulo_bt:
   846                           	opt stack 0
   847  0000A0                     	ds	17
   848  0000B1                     _data_recebida:
   849                           	opt stack 0
   850  0000B1                     	ds	7
   851                           tblptru	equ	0xFF8
   852                           tblptrh	equ	0xFF7
   853                           tblptrl	equ	0xFF6
   854                           tablat	equ	0xFF5
   855                           prodh	equ	0xFF4
   856                           prodl	equ	0xFF3
   857                           intcon	equ	0xFF2
   858                           intcon2	equ	0xFF1
   859                           indf0	equ	0xFEF
   860                           postinc0	equ	0xFEE
   861                           plusw0	equ	0xFEB
   862                           fsr0h	equ	0xFEA
   863                           fsr0l	equ	0xFE9
   864                           wreg	equ	0xFE8
   865                           indf1	equ	0xFE7
   866                           postinc1	equ	0xFE6
   867                           postdec1	equ	0xFE5
   868                           plusw1	equ	0xFE3
   869                           fsr1h	equ	0xFE2
   870                           fsr1l	equ	0xFE1
   871                           indf2	equ	0xFDF
   872                           postinc2	equ	0xFDE
   873                           postdec2	equ	0xFDD
   874                           plusw2	equ	0xFDB
   875                           fsr2h	equ	0xFDA
   876                           fsr2l	equ	0xFD9
   877                           status	equ	0xFD8
   878                           
   879                           	psect	bssBANK1
   880  000100                     __pbssBANK1:
   881                           	opt stack 0
   882  000100                     _buffer_serial:
   883                           	opt stack 0
   884  000100                     	ds	80
   885                           tblptru	equ	0xFF8
   886                           tblptrh	equ	0xFF7
   887                           tblptrl	equ	0xFF6
   888                           tablat	equ	0xFF5
   889                           prodh	equ	0xFF4
   890                           prodl	equ	0xFF3
   891                           intcon	equ	0xFF2
   892                           intcon2	equ	0xFF1
   893                           indf0	equ	0xFEF
   894                           postinc0	equ	0xFEE
   895                           plusw0	equ	0xFEB
   896                           fsr0h	equ	0xFEA
   897                           fsr0l	equ	0xFE9
   898                           wreg	equ	0xFE8
   899                           indf1	equ	0xFE7
   900                           postinc1	equ	0xFE6
   901                           postdec1	equ	0xFE5
   902                           plusw1	equ	0xFE3
   903                           fsr1h	equ	0xFE2
